Id,SalePrice,
2870,74183.99321,
2871,70603.30044,
2872,44097.6292,
2873,100663.1509,
2874,125917.2367,
2875,102192.1882,
2876,146747.0438,
2877,147189.4593,
2878,169729.1255,
2879,136377.6635,
2880,101274.8455,
2881,106747.1098,
2882,193440.9933,
2883,192755.1852,
2884,165721.9062,
2885,185133.1826,
2886,232018.5704,
2887,106348.651,
2888,133347.4132,
2889,36078.67765,
2890,88208.48417,
2891,142641.9681,
2892,9395.176791,
2893,55974.01736,
2894,21518.45213,
2895,294033.9716,
2896,249688.7545,
2897,188976.6114,
2898,95892.87742,
2899,199895.1354,
2900,141353.4165,
2901,174590.2635,
2902,129444.176,
2903,260835.2776,
2904,302933.9179,
2905,67791.28571,
2906,147859.9922,
2907,114633.9963,
2908,116028.5894,
2909,87470.05549,
2910,58666.95525,
2911,78940.53462,
2912,151795.0828,
2913,75307.16144,
2914,66531.5992,
2915,79746.21843,
2916,85318.93856,
2917,137675.5082,
2918,103912.3126,
2919,199665.7416,
